id_stop_departure,id_stop_arrival,category,pickup_time,loading
10,626,INFLAMABLE,12:30:00,52.66
17,921,INFLAMABLE,16:30:00,15.50
652,17,LÍQUIDO,21:10:00,66.21
49,556,DELICADO,20:40:00,88.47
3030,46,LÍQUIDO,1:15:00,91.96
1699,9,LÍQUIDO,22:00:00,16.92
1437,19,LÍQUIDO,22:10:00,87.65
15,17,INFLAMABLE,4:50:00,21.53
19,290,SÓLIDO,19:00:00,46.83
350,17,INFLAMABLE,18:30:00,71.93
290,19,SÓLIDO,17:20:00,3.74
276,9,SÓLIDO,6:10:00,3.06
3062,712,INFLAMABLE,10:30:00,13.61
933,934,LÍQUIDO,8:45:00,62.99
517,1432,INFLAMABLE,3:50:00,25.45
9,179,SÓLIDO,5:30:00,3.65
10,725,LÍQUIDO,16:00:00,61.19
1449,315,PARTES,20:20:00,57.24
10,245,LÍQUIDO,17:00:00,51.55
19,31,LÍQUIDO,6:05:00,92.82
19,1552,LÍQUIDO,6:20:00,95.45
621,3975,SÓLIDO,10:00:00,81.54
19,10,DELICADO,22:00:00,45.13
545,1437,SÓLIDO,9:15:00,40.60
232,1034,LÍQUIDO,23:55:00,42.91
38,208,LÍQUIDO,13:06:00,91.29
10,9,INFLAMABLE,13:00:00,64.21
521,579,INFLAMABLE,23:20:00,83.16
620,621,INFLAMABLE,6:15:00,52.41
1337,46,LÍQUIDO,10:00:00,73.49
3060,255,INFLAMABLE,22:55:00,60.11
49,3913,LÍQUIDO,18:15:00,40.43
208,3060,LÍQUIDO,23:00:00,62.56
10,372,LÍQUIDO,19:00:00,70.77
46,484,LÍQUIDO,19:00:00,57.04
372,651,LÍQUIDO,16:00:00,34.48
1471,15,INFLAMABLE,13:15:00,59.03
65,10,SÓLIDO,12:30:00,12.58
10,75,INFLAMABLE,21:00:00,4.81
19,787,INFLAMABLE,22:40:00,20.29
1449,330,PARTES,20:20:00,50.66
315,518,LÍQUIDO,13:00:00,91.77
276,9,SÓLIDO,6:10:00,52.78
517,1432,INFLAMABLE,3:50:00,7.52
330,490,LÍQUIDO,19:30:00,26.35
521,3647,LÍQUIDO,16:30:00,30.86
31,49,DELICADO,20:10:00,27.81
932,556,LÍQUIDO,18:00:00,21.03
1432,7,LÍQUIDO,23:20:00,15.65
201,249,LÍQUIDO,23:30:00,40.49
19,301,SÓLIDO,16:30:00,11.27
10,2103,INFLAMABLE,21:05:00,21.12
521,3664,SÓLIDO,18:00:00,65.04
17,81,LÍQUIDO,16:30:00,84.89
10,3908,LÍQUIDO,18:00:00,1.24
302,290,SÓLIDO,11:20:00,80.01
350,4763,DELICADO,20:15:00,59.41
19,4720,SÓLIDO,13:20:00,33.55
10,4019,INFLAMABLE,17:15:00,14.61
19,8113,SÓLIDO,15:50:00,90.18
226,10,DELICADO,0:45:00,63.45
65,10,LÍQUIDO,13:00:00,96.89
932,10,INFLAMABLE,23:30:00,30.94
196,9,INFLAMABLE,7:15:00,62.46
246,4763,INFLAMABLE,23:45:00,31.20
1471,10,INFLAMABLE,19:40:00,14.62
556,713,INFLAMABLE,3:05:00,4.90
58,3919,LÍQUIDO,14:30:00,56.74
4763,16,INFLAMABLE,21:00:00,33.99
4763,2172,INFLAMABLE,22:35:00,89.78
196,9,INFLAMABLE,7:15:00,77.40
10,372,LÍQUIDO,20:00:00,76.78
521,562,PARTES,7:00:00,86.12
19,1552,LÍQUIDO,17:40:00,39.05
1070,315,SÓLIDO,4:00:00,96.94
232,9,SÓLIDO,5:30:00,52.07
290,506,SÓLIDO,19:00:00,6.42
521,524,LÍQUIDO,8:00:00,60.43
1447,232,LÍQUIDO,7:30:00,21.98
300,10,DELICADO,23:05:00,24.14
527,9,LÍQUIDO,15:10:00,39.05
369,651,LÍQUIDO,7:00:00,2.97
249,1447,LÍQUIDO,16:05:00,13.00
10,594,DELICADO,20:30:00,52.71
409,49,PARTES,18:15:00,71.52
2444,19,LÍQUIDO,21:40:00,60.20
201,9,INFLAMABLE,14:30:00,38.38
9,308,LÍQUIDO,13:00:00,57.85
3215,49,INFLAMABLE,17:30:00,30.20
587,10,DELICADO,23:00:00,98.75
442,49,DELICADO,18:30:00,12.20
4763,3916,LÍQUIDO,16:30:00,18.23
10,1463,DELICADO,15:00:00,3.65
38,334,DELICADO,21:45:00,76.83
10,469,LÍQUIDO,18:00:00,54.12
374,325,LÍQUIDO,3:15:00,52.83
49,1471,DELICADO,14:00:00,43.12
9,276,SÓLIDO,17:30:00,3.21
387,19,SÓLIDO,15:40:00,11.42
2067,232,LÍQUIDO,22:15:00,23.70
4763,3030,INFLAMABLE,14:45:00,15.77
49,244,LÍQUIDO,7:10:00,36.97
3287,9,INFLAMABLE,23:45:00,11.60
19,1021,SÓLIDO,18:25:00,10.55
1471,595,LÍQUIDO,14:45:00,41.32
580,521,LÍQUIDO,0:44:00,30.43
10,19,PARTES,23:31:00,20.29
315,50,DELICADO,18:00:00,24.78
10,713,PARTES,19:30:00,25.42
31,10,DELICADO,20:22:00,73.41
10,594,LÍQUIDO,20:10:00,63.72
570,469,LÍQUIDO,2:50:00,49.90
1471,2956,LÍQUIDO,15:45:00,14.44
1471,2947,LÍQUIDO,15:15:00,5.66
933,46,INFLAMABLE,23:00:00,37.39
46,933,INFLAMABLE,10:30:00,18.21
302,10,DELICADO,0:35:00,35.09
19,290,SÓLIDO,8:00:00,26.04
482,933,INFLAMABLE,1:30:00,63.75
545,564,LÍQUIDO,0:45:00,59.38
249,115,LÍQUIDO,14:25:00,50.03
10,583,DELICADO,20:00:00,42.00
31,19,LÍQUIDO,21:45:00,79.94
580,521,INFLAMABLE,13:55:00,85.70
323,1211,INFLAMABLE,19:15:00,55.63
10,1469,LÍQUIDO,18:30:00,70.98
10,15,DELICADO,20:50:00,34.20
369,38,LÍQUIDO,19:00:00,10.84
232,9,SÓLIDO,5:30:00,71.93
369,1598,LÍQUIDO,12:40:00,26.59
10,438,DELICADO,20:00:00,44.26
773,26,INFLAMABLE,11:30:00,34.04
26,482,INFLAMABLE,12:15:00,26.14
1598,369,LÍQUIDO,0:05:00,96.66
10,409,PARTES,21:05:00,24.42
19,543,INFLAMABLE,17:30:00,60.45
10,315,LÍQUIDO,19:45:00,11.27
3030,3091,LÍQUIDO,19:05:00,47.77
19,507,DELICADO,12:15:00,19.28
2940,1471,LÍQUIDO,22:35:00,69.35
484,1675,LÍQUIDO,22:15:00,8.84
1471,10,LÍQUIDO,17:00:00,71.31
10,2738,INFLAMABLE,21:05:00,91.77
49,17,LÍQUIDO,19:10:00,87.00
9,255,SÓLIDO,12:30:00,1.15
8954,19,LÍQUIDO,6:00:00,20.05
308,232,LÍQUIDO,23:26:00,0.32
8750,4241,LÍQUIDO,7:00:00,68.38
26,482,INFLAMABLE,12:15:00,62.46
330,334,LÍQUIDO,18:45:00,70.73
14,506,LÍQUIDO,4:20:00,66.18
3060,9,LÍQUIDO,9:15:00,43.11
10,373,DELICADO,19:45:00,10.85
924,8721,LÍQUIDO,15:20:00,88.33
2762,10,INFLAMABLE,21:35:00,75.48
19,301,SÓLIDO,8:00:00,34.71
469,76,LÍQUIDO,23:40:00,22.73
924,19,LÍQUIDO,15:20:00,60.68
3965,619,INFLAMABLE,20:50:00,82.62
9,2062,LÍQUIDO,14:00:00,19.66
1070,315,SÓLIDO,18:00:00,60.91
2167,19,INFLAMABLE,23:10:00,18.20
46,932,LÍQUIDO,19:15:00,81.80
46,1337,LÍQUIDO,20:45:00,52.75
9,10,LÍQUIDO,16:15:00,43.33
1496,7,LÍQUIDO,23:20:00,52.98
19,482,SÓLIDO,17:35:00,91.55
564,583,SÓLIDO,21:00:00,48.86
315,9,INFLAMABLE,13:00:00,84.70
276,9,LÍQUIDO,12:05:00,3.83
10,65,LÍQUIDO,18:30:00,53.59
2939,10,DELICADO,13:30:00,77.47
334,2290,LÍQUIDO,21:30:00,75.98
165,10,DELICADO,19:45:00,79.37
469,315,LÍQUIDO,5:50:00,81.88
9,10,LÍQUIDO,14:30:00,96.31
924,19,LÍQUIDO,9:20:00,27.81
75,556,INFLAMABLE,22:10:00,50.15
436,583,DELICADO,7:30:00,10.03
372,10,LÍQUIDO,16:20:00,22.68
521,524,LÍQUIDO,13:30:00,93.07
2167,1471,DELICADO,6:45:00,52.37
725,10,INFLAMABLE,15:20:00,76.38
9,246,SÓLIDO,20:00:00,17.53
49,3913,LÍQUIDO,18:15:00,1.11
19,506,LÍQUIDO,6:20:00,10.90
1070,315,SÓLIDO,4:00:00,54.50
10,9,INFLAMABLE,0:30:00,35.82
8721,924,LÍQUIDO,9:45:00,81.46
4763,65,INFLAMABLE,18:01:00,7.25
226,10,DELICADO,0:45:00,84.16
49,409,DELICADO,21:31:00,79.22
594,595,LÍQUIDO,8:30:00,28.58
652,363,LÍQUIDO,20:15:00,89.34
409,334,PARTES,18:00:00,82.70
1073,249,LÍQUIDO,23:25:00,72.13
308,9,LÍQUIDO,8:50:00,60.76
9,3230,SÓLIDO,18:00:00,44.29
10,516,DELICADO,19:50:00,20.06
369,1598,LÍQUIDO,12:40:00,70.76
10,2362,SÓLIDO,12:30:00,55.84
1070,315,SÓLIDO,13:00:00,32.99
10,226,LÍQUIDO,12:30:00,22.02
308,9,LÍQUIDO,22:35:00,6.05
19,3794,SÓLIDO,19:20:00,4.90
564,583,SÓLIDO,21:00:00,15.34
232,3287,LÍQUIDO,15:35:00,25.76
205,315,DELICADO,20:10:00,56.29
10,370,INFLAMABLE,19:45:00,10.45
365,652,LÍQUIDO,21:05:00,79.41
372,10,INFLAMABLE,16:55:00,49.28
1034,232,LÍQUIDO,23:46:00,42.76
290,26,SÓLIDO,19:00:00,70.25
51,240,LÍQUIDO,7:30:00,23.98
712,49,LÍQUIDO,16:45:00,52.23
369,187,INFLAMABLE,19:50:00,42.70
10,18,SÓLIDO,17:00:00,30.05
73,9,INFLAMABLE,7:50:00,34.26
323,1211,INFLAMABLE,19:15:00,59.15
58,3906,SÓLIDO,14:55:00,17.86
19,3090,SÓLIDO,11:00:00,58.91
49,9,LÍQUIDO,1:30:00,33.36
19,325,INFLAMABLE,16:00:00,88.48
49,9,LÍQUIDO,10:30:00,64.12
165,49,DELICADO,19:30:00,99.24
587,617,DELICADO,23:00:00,88.62
334,49,DELICADO,23:30:00,80.57
350,64,INFLAMABLE,20:00:00,97.84
8721,922,LÍQUIDO,15:30:00,70.70
10,19,DELICADO,22:30:00,0.80
10,3912,LÍQUIDO,17:30:00,46.19
4763,1469,LÍQUIDO,22:40:00,7.98
3287,249,LÍQUIDO,23:25:00,61.26
10,1463,DELICADO,15:00:00,6.99
19,26,LÍQUIDO,4:45:00,63.40
369,10,DELICADO,20:25:00,19.51
350,107,DELICADO,20:15:00,22.36
595,10,PARTES,20:35:00,83.37
443,49,DELICADO,19:50:00,35.13
19,31,LÍQUIDO,0:00:00,33.40
1337,46,LÍQUIDO,10:00:00,95.54
10,436,DELICADO,16:30:00,42.74
644,617,LÍQUIDO,3:20:00,82.44
713,562,SÓLIDO,18:00:00,31.04
695,10,DELICADO,21:25:00,37.40
19,301,SÓLIDO,20:00:00,83.60
594,10,DELICADO,21:15:00,88.99
583,3204,SÓLIDO,8:30:00,56.97
556,583,DELICADO,5:30:00,77.04
10,9,LÍQUIDO,23:45:00,62.52
594,1447,PARTES,21:15:00,31.37
290,19,SÓLIDO,16:30:00,22.68
3227,19,INFLAMABLE,8:00:00,35.24
10,651,LÍQUIDO,20:10:00,29.35
40,255,INFLAMABLE,22:30:00,26.61
15,10,LÍQUIDO,19:30:00,6.54
617,438,DELICADO,20:25:00,58.55
17,16,LÍQUIDO,16:50:00,86.47
76,517,LÍQUIDO,22:00:00,3.60
364,49,LÍQUIDO,0:45:00,59.93
58,3919,LÍQUIDO,14:30:00,73.02
620,621,INFLAMABLE,4:10:00,7.12
582,644,DELICADO,9:20:00,58.07
3647,521,LÍQUIDO,5:00:00,68.29
19,4723,SÓLIDO,19:00:00,41.72
19,26,LÍQUIDO,9:00:00,75.65
1466,10,PARTES,21:49:00,82.40
3039,9,INFLAMABLE,22:35:00,57.11
18,65,SÓLIDO,18:30:00,18.77
1469,50,LÍQUIDO,19:35:00,92.85
369,17,INFLAMABLE,17:30:00,70.71
594,10,PARTES,21:15:00,77.54
3957,3975,LÍQUIDO,14:00:00,28.06
19,387,SÓLIDO,8:30:00,23.44
315,38,DELICADO,18:00:00,87.65
31,10,DELICADO,21:05:00,54.23
787,10,DELICADO,22:05:00,59.24
49,401,LÍQUIDO,20:10:00,49.35
1675,556,INFLAMABLE,1:45:00,54.61
3060,255,INFLAMABLE,22:55:00,28.60
73,1592,LÍQUIDO,19:50:00,65.89
10,4168,LÍQUIDO,10:00:00,32.61
369,366,SÓLIDO,19:00:00,51.33
38,106,INFLAMABLE,19:10:00,84.99
107,525,LÍQUIDO,21:10:00,71.08
19,922,LÍQUIDO,12:45:00,84.60
369,10,DELICADO,20:20:00,52.46
19,1552,LÍQUIDO,7:30:00,4.17
10,633,LÍQUIDO,20:00:00,34.10
620,10,DELICADO,23:05:00,84.59
2349,521,LÍQUIDO,10:00:00,19.15
3287,276,LÍQUIDO,14:10:00,48.88
40,369,LÍQUIDO,20:20:00,8.82
19,301,SÓLIDO,18:30:00,89.92
10,3910,LÍQUIDO,16:00:00,43.49
334,330,LÍQUIDO,7:00:00,49.61
244,10,DELICADO,20:20:00,28.91
4763,372,DELICADO,20:30:00,32.56
556,583,DELICADO,5:30:00,0.48
10,2745,INFLAMABLE,21:10:00,25.18
2356,1449,LÍQUIDO,11:00:00,88.12
31,50,DELICADO,20:10:00,2.23
10,2738,INFLAMABLE,21:05:00,96.22
556,10,DELICADO,21:00:00,42.41
10,2765,INFLAMABLE,21:05:00,44.61
9,201,LÍQUIDO,0:30:00,75.20
19,482,SÓLIDO,15:30:00,13.92
3060,9,INFLAMABLE,0:25:00,91.84
484,556,INFLAMABLE,23:30:00,67.95
290,19,SÓLIDO,17:30:00,59.55
334,82,LÍQUIDO,5:30:00,49.92
3287,249,LÍQUIDO,23:25:00,32.42
4763,1384,LÍQUIDO,19:50:00,64.17
19,469,INFLAMABLE,19:30:00,92.50
10,747,PARTES,20:05:00,0.74
442,1071,DELICADO,5:20:00,37.08
54,232,INFLAMABLE,0:40:00,60.02
594,651,LÍQUIDO,7:00:00,43.87
2062,199,LÍQUIDO,13:25:00,9.32
556,916,INFLAMABLE,21:00:00,53.10
437,10,DELICADO,16:30:00,0.96
1471,2167,SÓLIDO,20:30:00,50.39
232,1034,LÍQUIDO,23:55:00,3.43
58,246,LÍQUIDO,0:50:00,76.64
10,18,LÍQUIDO,19:00:00,19.14
49,409,PARTES,21:40:00,30.46
19,1552,LÍQUIDO,8:30:00,62.65
4763,199,LÍQUIDO,22:35:00,29.11
19,301,SÓLIDO,16:00:00,57.35
1463,19,LÍQUIDO,17:20:00,5.85
747,556,LÍQUIDO,6:10:00,31.74
4763,369,LÍQUIDO,19:20:00,14.42
10,3030,LÍQUIDO,21:15:00,92.91
517,7,LÍQUIDO,22:00:00,87.90
516,10,DELICADO,21:45:00,57.40
438,9,INFLAMABLE,15:55:00,30.94
1462,10,LÍQUIDO,3:50:00,91.39
10,3316,LÍQUIDO,16:00:00,69.08
106,15,INFLAMABLE,21:00:00,63.31
10,562,LÍQUIDO,12:30:00,9.74
652,1592,LÍQUIDO,20:15:00,34.36
49,484,DELICADO,19:50:00,97.83
46,2191,LÍQUIDO,19:00:00,93.92
315,334,LÍQUIDO,18:00:00,51.54
196,725,LÍQUIDO,14:45:00,7.51
19,2085,LÍQUIDO,20:30:00,4.41
507,75,INFLAMABLE,16:30:00,51.28
19,2583,SÓLIDO,15:00:00,38.66
10,1466,PARTES,20:00:00,5.98
484,46,LÍQUIDO,4:10:00,88.64
46,484,INFLAMABLE,10:15:00,21.36
1471,10,DELICADO,16:00:00,5.71
713,589,LÍQUIDO,21:30:00,12.27
10,438,DELICADO,16:30:00,76.55
201,9,LÍQUIDO,7:00:00,36.09
1063,232,LÍQUIDO,1:05:00,62.64
922,19,LÍQUIDO,16:30:00,28.67
19,409,PARTES,23:15:00,2.25
9,234,LÍQUIDO,0:30:00,45.92
14,49,LÍQUIDO,2:30:00,77.46
487,19,SÓLIDO,2:05:00,1.13
1471,506,DELICADO,17:30:00,73.90
19,290,SÓLIDO,21:00:00,83.79
10,9,INFLAMABLE,2:00:00,42.23
19,26,LÍQUIDO,19:15:00,54.11
1063,9,LÍQUIDO,11:10:00,38.05
255,40,LÍQUIDO,11:25:00,85.98
9,3287,LÍQUIDO,14:00:00,65.73
369,4676,SÓLIDO,19:00:00,67.34
65,10,LÍQUIDO,15:00:00,65.45
1063,350,LÍQUIDO,18:35:00,97.99
484,205,DELICADO,14:00:00,58.71
15,10,PARTES,19:15:00,64.18
9,314,LÍQUIDO,13:00:00,43.21
19,304,SÓLIDO,18:00:00,34.04
8721,26,LÍQUIDO,13:45:00,3.92
369,8416,LÍQUIDO,8:00:00,48.94
2067,276,LÍQUIDO,23:50:00,73.03
49,17,INFLAMABLE,19:10:00,77.97
10,3217,PARTES,20:05:00,31.59
201,9,LÍQUIDO,14:30:00,25.72
1350,7,INFLAMABLE,1:25:00,43.48
302,49,DELICADO,0:30:00,10.14
2939,10,LÍQUIDO,14:02:00,53.64
922,10,DELICADO,19:35:00,54.79
232,3287,LÍQUIDO,14:05:00,65.40
19,543,INFLAMABLE,14:30:00,19.89
334,49,PARTES,22:15:00,44.87
369,65,SÓLIDO,14:30:00,54.43
626,10,INFLAMABLE,9:35:00,33.60
1449,315,PARTES,20:20:00,16.60
2191,556,LÍQUIDO,23:40:00,97.89
1010,19,LÍQUIDO,3:00:00,35.78
369,4892,SÓLIDO,19:00:00,6.03
522,521,SÓLIDO,17:50:00,83.62
46,1337,LÍQUIDO,23:30:00,19.93
147,10,LÍQUIDO,18:45:00,66.13
26,290,SÓLIDO,6:10:00,71.45
26,2481,LÍQUIDO,1:00:00,28.72
521,3647,DELICADO,20:00:00,84.41
369,87,INFLAMABLE,17:30:00,92.20
167,1493,LÍQUIDO,0:50:00,10.99
50,315,DELICADO,19:30:00,72.42
521,524,LÍQUIDO,13:30:00,97.95
196,9,LÍQUIDO,14:45:00,19.16
1471,10,PARTES,20:00:00,45.20
9,179,SÓLIDO,8:30:00,81.37
621,620,SÓLIDO,15:00:00,94.14
16,1447,LÍQUIDO,18:10:00,33.20
19,26,LÍQUIDO,19:30:00,98.75
46,557,INFLAMABLE,19:40:00,97.53
725,137,INFLAMABLE,23:15:00,19.73
276,3060,LÍQUIDO,23:15:00,76.25
46,1337,LÍQUIDO,23:30:00,7.38
651,10,LÍQUIDO,19:20:00,36.11
165,10,DELICADO,19:30:00,35.64
10,2962,LÍQUIDO,19:00:00,29.47
469,10,LÍQUIDO,22:55:00,38.44
4763,712,INFLAMABLE,22:40:00,25.26
38,564,LÍQUIDO,17:30:00,15.87
10,438,DELICADO,13:05:00,39.45
469,1745,LÍQUIDO,23:40:00,95.24
644,713,DELICADO,21:15:00,38.64
1447,246,LÍQUIDO,23:56:00,90.44
315,409,LÍQUIDO,13:00:00,25.08
7,19,DELICADO,19:30:00,28.25
9,276,SÓLIDO,17:30:00,28.54
302,50,DELICADO,0:30:00,45.07
