x,y,type
7.667,1.333,x
7.667,1.667,x
7.667,2,x
7.667,2.333,x
7.667,2.666,x
7.667,3,x
7.667,3.333,x
7.667,3.666,x
7.667,4,x
7.667,4.333,x
7.667,4.667,x
7.667,5,x
7.667,5.333,x
7.667,5.667,x
7.667,6,x
7.667,6.333,x
7.667,6.667,x
7.667,7,x
7.667,7.333,x
7.667,7.667,x
7.667,8,x
7.667,8.333,x
7.667,8.666,x
7.667,9,x
8,1,x
8,1.333,x
8,1.667,x
8,2,x
8,2.333,x
8,2.666,x
8,3,x
8,3.333,x
8,3.666,x
8,4,x
8,4.333,x
8,4.667,x
8,5,x
8,5.333,x
8,5.667,x
8,6,x
8,6.333,x
8,6.667,x
8,7,x
8,7.333,x
8,7.667,x
8,8,x
8,8.333,x
8,8.666,x
8,9,x
8.333,1,x
8.333,1.333,x
8.333,1.667,x
8.333,2,x
8.333,2.333,x
8.333,2.666,x
8.333,3,x
8.333,3.333,x
8.333,3.666,x
8.333,4,x
8.333,4.333,x
8.333,4.667,x
8.333,5,x
8.333,5.333,x
8.333,5.667,x
8.333,6,x
8.333,6.333,x
8.333,6.667,x
8.333,7,x
8.333,7.333,x
8.333,7.667,x
8.333,8,x
8.333,8.333,x
8.333,8.666,x
8.333,9,x
8.666,1,x
8.666,1.333,x
8.666,1.667,x
8.666,2,x
8.666,2.333,x
8.666,2.666,x
8.666,3,x
8.666,3.333,x
8.666,3.666,x
8.666,4,x
8.666,4.333,x
8.666,4.667,x
8.666,5,x
8.666,5.333,x
8.666,5.667,x
8.666,6,x
8.666,6.333,x
8.666,6.667,x
8.666,7,x
8.666,7.333,x
8.666,7.667,x
8.666,8,x
8.666,8.333,x
8.666,8.666,x
8.666,9,x
9,1,x
9,1.333,x
9,1.667,x
9,2,x
9,2.333,x
9,2.666,x
9,3,x
9,3.333,x
9,3.666,x
9,4,x
9,4.333,x
9,4.667,x
9,5,x
9,5.333,x
9,5.667,x
9,6,x
9,6.333,x
9,6.667,x
9,7,x
9,7.333,x
9,7.667,x
9,8,x
9,8.333,x
9,8.666,x
9,9,x
